type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1761179639757
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:99ec6b1d-8b51-439d-a40a-c4f7a7d74cd2-1761179566727] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 0212e164-d6fa-41d6-9b53-a0eb9f88da3a-1761179581260
  [executable_action_instance:fa076fb0-b666-40e9-a385-9a9c63f33918-1761179592559][action_type:opengui] = changelog
  [executable_block:0212e164-d6fa-41d6-9b53-a0eb9f88da3a-1761179581260][type:generic] = [executables:fa076fb0-b666-40e9-a385-9a9c63f33918-1761179592559;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Novidades
  navigatable = true
  widget_active_state_requirement_container_identifier = 8a21505f-4d3a-4a34-8b00-e0765bc599b4-1761179581260
  [loading_requirement_container_meta:8a21505f-4d3a-4a34-8b00-e0765bc599b4-1761179581260] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 80b3c928-884b-451c-ba08-5b5a5a7875b8-1761179581260
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = bottom-right
  x = -103
  y = -23
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f67bf8b8-ea5c-4d7c-9516-81a6127e74a9-1761179581260
  [loading_requirement_container_meta:f67bf8b8-ea5c-4d7c-9516-81a6127e74a9-1761179581260] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 9058c125-e5e9-4348-853b-e13ae3205c6a-1761179566728
  [executable_block:9058c125-e5e9-4348-853b-e13ae3205c6a-1761179566728][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c32c2d08-def8-4a99-9453-863f9629f078-1761179566728
  [loading_requirement_container_meta:c32c2d08-def8-4a99-9453-863f9629f078-1761179566728] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_send_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
